日付,商品名,消費量,残在庫,備考
2026-12-12,ブレンドコーヒー豆,19.0,3.0,週末
2026-12-12,ホイップクリーム,9.0,1.0,週末
2026-12-12,サンドイッチ用食パン,8.0,2.0,週末
2026-12-12,ロースハム,7.0,2.0,週末
2026-12-12,レタス,9.0,3.0,週末
2026-12-12,オレンジジュース,11.0,2.0,週末
2026-12-12,ガムシロップ,6.0,4.0,週末
2026-12-12,テイクアウト用カップM,8.0,1.0,週末
2026-12-12,チョコレートソース,10.0,4.0,週末
2026-12-12,冷凍パスタ,7.0,0.0,週末
2026-12-13,ブレンドコーヒー豆,18.0,2.0,週末
2026-12-13,ホイップクリーム,9.0,1.0,週末
2026-12-13,サンドイッチ用食パン,9.0,1.0,週末
2026-12-13,ロースハム,9.0,4.0,週末
2026-12-13,レタス,8.0,3.0,週末
2026-12-13,オレンジジュース,12.0,3.0,週末
2026-12-13,ガムシロップ,10.0,1.0,週末
2026-12-13,テイクアウト用カップM,8.0,1.0,週末
2026-12-13,チョコレートソース,8.0,3.0,週末
2026-12-13,冷凍パスタ,10.0,3.0,週末
2026-12-14,ブレンドコーヒー豆,12.0,4.0,
2026-12-14,ホイップクリーム,6.0,3.0,
2026-12-14,サンドイッチ用食パン,5.0,1.0,
2026-12-14,ロースハム,7.0,2.0,
2026-12-14,レタス,6.0,0.0,
2026-12-14,オレンジジュース,9.0,3.0,
2026-12-14,ガムシロップ,7.0,5.0,
2026-12-14,テイクアウト用カップM,8.0,3.0,
2026-12-14,チョコレートソース,9.0,2.0,
2026-12-14,冷凍パスタ,6.0,5.0,
2026-12-15,ブレンドコーヒー豆,16.0,2.0,
2026-12-15,ホイップクリーム,9.0,5.0,
2026-12-15,サンドイッチ用食パン,6.0,5.0,
2026-12-15,ロースハム,7.0,2.0,
2026-12-15,レタス,7.0,5.0,
2026-12-15,オレンジジュース,8.0,1.0,
2026-12-15,ガムシロップ,10.0,3.0,
2026-12-15,テイクアウト用カップM,9.0,3.0,
2026-12-15,チョコレートソース,10.0,2.0,
2026-12-15,冷凍パスタ,10.0,2.0,
2026-12-16,ブレンドコーヒー豆,14.0,4.0,
2026-12-16,ホイップクリーム,8.0,4.0,
2026-12-16,サンドイッチ用食パン,8.0,3.0,
2026-12-16,ロースハム,8.0,2.0,
2026-12-16,レタス,6.0,1.0,
2026-12-16,オレンジジュース,6.0,4.0,
2026-12-16,ガムシロップ,7.0,0.0,
2026-12-16,テイクアウト用カップM,6.0,3.0,
2026-12-16,チョコレートソース,9.0,0.0,
